set GD1Gens :=
Cornell_CEP NYS_Grid ;

set GD2Gens :=
Cornell_CUBO Cornell_Hydrogen ;

set Gas :=
Cornell_CEP ;

set Slack :=
NYS_Grid ;

set Geothermal :=
Cornell_CUBO ;

set Hydrogen :=
Cornell_Hydrogen ;

set nodes :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sources :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sinks :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set h_nodes :=
BEBE ;

set s_nodes :=
MUSG SNRD HARF GENE CASC ;

set d_nodes :=
CORN1 CORN2 ;

set gd_nodes :=
CORN1 CORN2 ;

set gn_nodes :=
;

set td_nodes :=
;

set tn_nodes :=
;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 24;

param TransLoss := 0.075;

param n1criterion := 0.750;

param spin_margin := 0.500;

param:	typ	node	maxcap	mincap	heat_rate	var_om	fix_om	st_cost	ramp 	minup	mindn	gen_cost	ini_on	ini_mwh	:=

Cornell_CEP	gas	CORN1	30	0	4.3744	0.38	1.268	70	30	1	1	3.3	0	0	
NYS_Grid	slack	CORN1	10000	0	3.412	0.0	0.0	70	30	1	1	53.5604	0	0	
Cornell_CUBO	geothermal	CORN2	3	0	3.412	1.16	4.0	70	3	1	1	0.0	0	0	
Cornell_Hydrogen	hydrogen	CORN2	15	0	5.6867	0.38	1.268	70	15	1	1	1.705	0	0	
;

param:	linemva	linesus :=
NYS_Grid	6318	1
NYS_Grid	6319	1
NYS_Grid	6320	1
NYS_Grid	6321	1
NYS_Grid	6322	1
NYS_Grid	6323	1
NYS_Grid	6324	1
NYS_Grid	6325	1
NYS_Grid	6326	1
NYS_Grid	6327	1
NYS_Grid	6328	1
NYS_Grid	6329	1
NYS_Grid	6330	1
NYS_Grid	6331	1
NYS_Grid	6332	1
NYS_Grid	6333	1
NYS_Grid	6334	1
NYS_Grid	6335	1
NYS_Grid	6336	1
NYS_Grid	6337	1
NYS_Grid	6338	1
NYS_Grid	6339	1
NYS_Grid	6340	1
NYS_Grid	6341	1
NYS_Grid	6342	1
NYS_Grid	6343	1
NYS_Grid	6344	1
NYS_Grid	6345	1
NYS_Grid	6346	1
NYS_Grid	6347	1
NYS_Grid	6348	1
NYS_Grid	6349	1
NYS_Grid	6350	1
NYS_Grid	6351	1
NYS_Grid	6352	1
NYS_Grid	6353	1
NYS_Grid	6354	1
NYS_Grid	6355	1
NYS_Grid	6356	1
NYS_Grid	6357	1
NYS_Grid	6358	1
NYS_Grid	6359	1
NYS_Grid	6360	1
NYS_Grid	6361	1
NYS_Grid	6362	1
NYS_Grid	6363	1
NYS_Grid	6364	1
NYS_Grid	6365	1
NYS_Grid	6366	1
NYS_Grid	6367	1
NYS_Grid	6368	1
NYS_Grid	6369	1
NYS_Grid	6370	1
NYS_Grid	6371	1
NYS_Grid	6372	1
NYS_Grid	6373	1
NYS_Grid	6374	1
NYS_Grid	6375	1
NYS_Grid	6376	1
NYS_Grid	6377	1
NYS_Grid	6378	1
NYS_Grid	6379	1
NYS_Grid	6380	1
NYS_Grid	6381	1
NYS_Grid	6382	1
NYS_Grid	6383	1
NYS_Grid	6384	1
NYS_Grid	6385	1
NYS_Grid	6386	1
NYS_Grid	6387	1
NYS_Grid	6388	1
NYS_Grid	6389	1
NYS_Grid	6390	1
NYS_Grid	6391	1
NYS_Grid	6392	1
NYS_Grid	6393	1
NYS_Grid	6394	1
NYS_Grid	6395	1
NYS_Grid	6396	1
NYS_Grid	6397	1
NYS_Grid	6398	1
NYS_Grid	6399	1
NYS_Grid	6400	1
NYS_Grid	6401	1
NYS_Grid	6402	1
NYS_Grid	6403	1
NYS_Grid	6404	1
NYS_Grid	6405	1
NYS_Grid	6406	1
NYS_Grid	6407	1
NYS_Grid	6408	1
NYS_Grid	6409	1
NYS_Grid	6410	1
NYS_Grid	6411	1
NYS_Grid	6412	1
NYS_Grid	6413	1
NYS_Grid	6414	1
NYS_Grid	6415	1
NYS_Grid	6416	1
NYS_Grid	6417	1
NYS_Grid	6418	1
NYS_Grid	6419	1
NYS_Grid	6420	1
NYS_Grid	6421	1
NYS_Grid	6422	1
NYS_Grid	6423	1
NYS_Grid	6424	1
NYS_Grid	6425	1
NYS_Grid	6426	1
NYS_Grid	6427	1
NYS_Grid	6428	1
NYS_Grid	6429	1
NYS_Grid	6430	1
NYS_Grid	6431	1
NYS_Grid	6432	1
NYS_Grid	6433	1
NYS_Grid	6434	1
NYS_Grid	6435	1
NYS_Grid	6436	1
NYS_Grid	6437	1
NYS_Grid	6438	1
NYS_Grid	6439	1
NYS_Grid	6440	1
NYS_Grid	6441	1
NYS_Grid	6442	1
NYS_Grid	6443	1
NYS_Grid	6444	1
NYS_Grid	6445	1
NYS_Grid	6446	1
NYS_Grid	6447	1
NYS_Grid	6448	1
NYS_Grid	6449	1
NYS_Grid	6450	1
NYS_Grid	6451	1
NYS_Grid	6452	1
NYS_Grid	6453	1
NYS_Grid	6454	1
NYS_Grid	6455	1
NYS_Grid	6456	1
NYS_Grid	6457	1
NYS_Grid	6458	1
NYS_Grid	6459	1
NYS_Grid	6460	1
NYS_Grid	6461	1
NYS_Grid	6462	1
NYS_Grid	6463	1
NYS_Grid	6464	1
NYS_Grid	6465	1
NYS_Grid	6466	1
NYS_Grid	6467	1
NYS_Grid	6468	1
NYS_Grid	6469	1
NYS_Grid	6470	1
NYS_Grid	6471	1
NYS_Grid	6472	1
NYS_Grid	6473	1
NYS_Grid	6474	1
NYS_Grid	6475	1
NYS_Grid	6476	1
NYS_Grid	6477	1
NYS_Grid	6478	1
NYS_Grid	6479	1
NYS_Grid	6480	1
NYS_Grid	6481	1
NYS_Grid	6482	1
NYS_Grid	6483	1
NYS_Grid	6484	1
NYS_Grid	6485	1
NYS_Grid	6486	1
NYS_Grid	6487	1
NYS_Grid	6488	1
NYS_Grid	6489	1
NYS_Grid	6490	1
NYS_Grid	6491	1
NYS_Grid	6492	1
NYS_Grid	6493	1
NYS_Grid	6494	1
NYS_Grid	6495	1
NYS_Grid	6496	1
NYS_Grid	6497	1
NYS_Grid	6498	1
NYS_Grid	6499	1
NYS_Grid	6500	1
NYS_Grid	6501	1
NYS_Grid	6502	1
NYS_Grid	6503	1
NYS_Grid	6504	1
NYS_Grid	6505	1
NYS_Grid	6506	1
NYS_Grid	6507	1
NYS_Grid	6508	1
NYS_Grid	6509	1
NYS_Grid	6510	1
NYS_Grid	6511	1
NYS_Grid	6512	1
NYS_Grid	6513	1
NYS_Grid	6514	1
NYS_Grid	6515	1
NYS_Grid	6516	1
NYS_Grid	6517	1
NYS_Grid	6518	1
NYS_Grid	6519	1
NYS_Grid	6520	1
NYS_Grid	6521	1
NYS_Grid	6522	1
NYS_Grid	6523	1
NYS_Grid	6524	1
NYS_Grid	6525	1
NYS_Grid	6526	1
NYS_Grid	6527	1
NYS_Grid	6528	1
NYS_Grid	6529	1
NYS_Grid	6530	1
NYS_Grid	6531	1
NYS_Grid	6532	1
NYS_Grid	6533	1
NYS_Grid	6534	1
NYS_Grid	6535	1
NYS_Grid	6536	1
NYS_Grid	6537	1
NYS_Grid	6538	1
NYS_Grid	6539	1
NYS_Grid	6540	1
NYS_Grid	6541	1
NYS_Grid	6542	1
NYS_Grid	6543	1
NYS_Grid	6544	1
NYS_Grid	6545	1
NYS_Grid	6546	1
NYS_Grid	6547	1
NYS_Grid	6548	1
NYS_Grid	6549	1
NYS_Grid	6550	1
NYS_Grid	6551	1
NYS_Grid	6552	1
NYS_Grid	6553	1
NYS_Grid	6554	1
NYS_Grid	6555	1
NYS_Grid	6556	1
NYS_Grid	6557	1
NYS_Grid	6558	1
NYS_Grid	6559	1
NYS_Grid	6560	1
NYS_Grid	6561	1
NYS_Grid	6562	1
NYS_Grid	6563	1
NYS_Grid	6564	1
NYS_Grid	6565	1
NYS_Grid	6566	1
NYS_Grid	6567	1
NYS_Grid	6568	1
NYS_Grid	6569	1
NYS_Grid	6570	1
NYS_Grid	6571	1
NYS_Grid	6572	1
NYS_Grid	6573	1
NYS_Grid	6574	1
NYS_Grid	6575	1
NYS_Grid	6576	1
NYS_Grid	6577	1
NYS_Grid	6578	1
NYS_Grid	6579	1
NYS_Grid	6580	1
NYS_Grid	6581	1
NYS_Grid	6582	1
NYS_Grid	6583	1
NYS_Grid	6584	1
NYS_Grid	6585	1
NYS_Grid	6586	1
NYS_Grid	6587	1
NYS_Grid	6588	1
NYS_Grid	6589	1
NYS_Grid	6590	1
NYS_Grid	6591	1
NYS_Grid	6592	1
NYS_Grid	6593	1
NYS_Grid	6594	1
NYS_Grid	6595	1
NYS_Grid	6596	1
NYS_Grid	6597	1
NYS_Grid	6598	1
NYS_Grid	6599	1
NYS_Grid	6600	1
NYS_Grid	6601	1
NYS_Grid	6602	1
NYS_Grid	6603	1
NYS_Grid	6604	1
NYS_Grid	6605	1
NYS_Grid	6606	1
NYS_Grid	6607	1
NYS_Grid	6608	1
NYS_Grid	6609	1
NYS_Grid	6610	1
NYS_Grid	6611	1
NYS_Grid	6612	1
NYS_Grid	6613	1
NYS_Grid	6614	1
NYS_Grid	6615	1
NYS_Grid	6616	1
NYS_Grid	6617	1
NYS_Grid	6618	1
NYS_Grid	6619	1
NYS_Grid	6620	1
NYS_Grid	6621	1
NYS_Grid	6622	1
NYS_Grid	6623	1
NYS_Grid	6624	1
NYS_Grid	6625	1
NYS_Grid	6626	1
NYS_Grid	6627	1
NYS_Grid	6628	1
NYS_Grid	6629	1
NYS_Grid	6630	1
NYS_Grid	6631	1
NYS_Grid	6632	1
NYS_Grid	6633	1
NYS_Grid	6634	1
NYS_Grid	6635	1
NYS_Grid	6636	1
NYS_Grid	6637	1
NYS_Grid	6638	1
NYS_Grid	6639	1
NYS_Grid	6640	1
NYS_Grid	6641	1
NYS_Grid	6642	1
NYS_Grid	6643	1
NYS_Grid	6644	1
NYS_Grid	6645	1
NYS_Grid	6646	1
NYS_Grid	6647	1
NYS_Grid	6648	1
NYS_Grid	6649	1
NYS_Grid	6650	1
NYS_Grid	6651	1
NYS_Grid	6652	1
NYS_Grid	6653	1
NYS_Grid	6654	1
NYS_Grid	6655	1
NYS_Grid	6656	1
NYS_Grid	6657	1
NYS_Grid	6658	1
NYS_Grid	6659	1
NYS_Grid	6660	1
NYS_Grid	6661	1
NYS_Grid	6662	1
NYS_Grid	6663	1
NYS_Grid	6664	1
NYS_Grid	6665	1
NYS_Grid	6666	1
NYS_Grid	6667	1
NYS_Grid	6668	1
NYS_Grid	6669	1
NYS_Grid	6670	1
NYS_Grid	6671	1
NYS_Grid	6672	1
NYS_Grid	6673	1
NYS_Grid	6674	1
NYS_Grid	6675	1
NYS_Grid	6676	1
NYS_Grid	6677	1
NYS_Grid	6678	1
NYS_Grid	6679	1
NYS_Grid	6680	1
NYS_Grid	6681	1
NYS_Grid	6682	1
NYS_Grid	6683	1
NYS_Grid	6684	1
NYS_Grid	6685	1
NYS_Grid	6686	1
NYS_Grid	6687	1
NYS_Grid	6688	1
NYS_Grid	6689	1
NYS_Grid	6690	1
NYS_Grid	6691	1
NYS_Grid	6692	1
NYS_Grid	6693	1
NYS_Grid	6694	1
NYS_Grid	6695	1
NYS_Grid	6696	1
NYS_Grid	6697	1
NYS_Grid	6698	1
NYS_Grid	6699	1
NYS_Grid	6700	1
NYS_Grid	6701	1
NYS_Grid	6702	1
NYS_Grid	6703	1
NYS_Grid	6704	1
NYS_Grid	6705	1
NYS_Grid	6706	1
NYS_Grid	6707	1
NYS_Grid	6708	1
NYS_Grid	6709	1
NYS_Grid	6710	1
NYS_Grid	6711	1
NYS_Grid	6712	1
NYS_Grid	6713	1
NYS_Grid	6714	1
NYS_Grid	6715	1
NYS_Grid	6716	1
NYS_Grid	6717	1
NYS_Grid	6718	1
NYS_Grid	6719	1
NYS_Grid	6720	1
NYS_Grid	6721	1
NYS_Grid	6722	1
NYS_Grid	6723	1
NYS_Grid	6724	1
NYS_Grid	6725	1
NYS_Grid	6726	1
NYS_Grid	6727	1
NYS_Grid	6728	1
NYS_Grid	6729	1
NYS_Grid	6730	1
NYS_Grid	6731	1
NYS_Grid	6732	1
NYS_Grid	6733	1
NYS_Grid	6734	1
NYS_Grid	6735	1
NYS_Grid	6736	1
NYS_Grid	6737	1
NYS_Grid	6738	1
NYS_Grid	6739	1
NYS_Grid	6740	1
NYS_Grid	6741	1
NYS_Grid	6742	1
NYS_Grid	6743	1
NYS_Grid	6744	1
NYS_Grid	6745	1
NYS_Grid	6746	1
NYS_Grid	6747	1
NYS_Grid	6748	1
NYS_Grid	6749	1
NYS_Grid	6750	1
NYS_Grid	6751	1
NYS_Grid	6752	1
NYS_Grid	6753	1
NYS_Grid	6754	1
NYS_Grid	6755	1
NYS_Grid	6756	1
NYS_Grid	6757	1
NYS_Grid	6758	1
NYS_Grid	6759	1
NYS_Grid	6760	1
NYS_Grid	6761	1
NYS_Grid	6762	1
NYS_Grid	6763	1
NYS_Grid	6764	1
NYS_Grid	6765	1
NYS_Grid	6766	1
NYS_Grid	6767	1
NYS_Grid	6768	1
NYS_Grid	6769	1
NYS_Grid	6770	1
NYS_Grid	6771	1
NYS_Grid	6772	1
NYS_Grid	6773	1
NYS_Grid	6774	1
NYS_Grid	6775	1
NYS_Grid	6776	1
NYS_Grid	6777	1
NYS_Grid	6778	1
NYS_Grid	6779	1
NYS_Grid	6780	1
NYS_Grid	6781	1
NYS_Grid	6782	1
NYS_Grid	6783	1
NYS_Grid	6784	1
NYS_Grid	6785	1
NYS_Grid	6786	1
NYS_Grid	6787	1
NYS_Grid	6788	1
NYS_Grid	6789	1
NYS_Grid	6790	1
NYS_Grid	6791	1
NYS_Grid	6792	1
NYS_Grid	6793	1
NYS_Grid	6794	1
NYS_Grid	6795	1
NYS_Grid	6796	1
NYS_Grid	6797	1
NYS_Grid	6798	1
NYS_Grid	6799	1
NYS_Grid	6800	1
NYS_Grid	6801	1
NYS_Grid	6802	1
NYS_Grid	6803	1
NYS_Grid	6804	1
NYS_Grid	6805	1
NYS_Grid	6806	1
NYS_Grid	6807	1
NYS_Grid	6808	1
NYS_Grid	6809	1
NYS_Grid	6810	1
NYS_Grid	6811	1
NYS_Grid	6812	1
NYS_Grid	6813	1
NYS_Grid	6814	1
NYS_Grid	6815	1
NYS_Grid	6816	1
NYS_Grid	6817	1
NYS_Grid	6818	1
NYS_Grid	6819	1
NYS_Grid	6820	1
NYS_Grid	6821	1
NYS_Grid	6822	1
NYS_Grid	6823	1
NYS_Grid	6824	1
NYS_Grid	6825	1
NYS_Grid	6826	1
NYS_Grid	6827	1
NYS_Grid	6828	1
NYS_Grid	6829	1
NYS_Grid	6830	1
NYS_Grid	6831	1
NYS_Grid	6832	1
NYS_Grid	6833	1
NYS_Grid	6834	1
NYS_Grid	6835	1
NYS_Grid	6836	1
NYS_Grid	6837	1
NYS_Grid	6838	1
NYS_Grid	6839	1
NYS_Grid	6840	1
NYS_Grid	6841	1
NYS_Grid	6842	1
NYS_Grid	6843	1
NYS_Grid	6844	1
NYS_Grid	6845	1
NYS_Grid	6846	1
NYS_Grid	6847	1
NYS_Grid	6848	1
NYS_Grid	6849	1
NYS_Grid	6850	1
NYS_Grid	6851	1
NYS_Grid	6852	1
NYS_Grid	6853	1
NYS_Grid	6854	1
NYS_Grid	6855	1
NYS_Grid	6856	1
NYS_Grid	6857	1
NYS_Grid	6858	1
NYS_Grid	6859	1
NYS_Grid	6860	1
NYS_Grid	6861	1
NYS_Grid	6862	1
NYS_Grid	6863	1
NYS_Grid	6864	1
NYS_Grid	6865	1
NYS_Grid	6866	1
NYS_Grid	6867	1
NYS_Grid	6868	1
NYS_Grid	6869	1
NYS_Grid	6870	1
NYS_Grid	6871	1
NYS_Grid	6872	1
NYS_Grid	6873	1
NYS_Grid	6874	1
NYS_Grid	6875	1
NYS_Grid	6876	1
NYS_Grid	6877	1
NYS_Grid	6878	1
NYS_Grid	6879	1
NYS_Grid	6880	1
NYS_Grid	6881	1
NYS_Grid	6882	1
NYS_Grid	6883	1
NYS_Grid	6884	1
NYS_Grid	6885	1
NYS_Grid	6886	1
NYS_Grid	6887	1
NYS_Grid	6888	1
NYS_Grid	6889	1
NYS_Grid	6890	1
NYS_Grid	6891	1
NYS_Grid	6892	1
NYS_Grid	6893	1
NYS_Grid	6894	1
NYS_Grid	6895	1
NYS_Grid	6896	1
NYS_Grid	6897	1
NYS_Grid	6898	1
NYS_Grid	6899	1
NYS_Grid	6900	1
NYS_Grid	6901	1
NYS_Grid	6902	1
NYS_Grid	6903	1
NYS_Grid	6904	1
NYS_Grid	6905	1
NYS_Grid	6906	1
NYS_Grid	6907	1
NYS_Grid	6908	1
NYS_Grid	6909	1
NYS_Grid	6910	1
NYS_Grid	6911	1
NYS_Grid	6912	1
NYS_Grid	6913	1
NYS_Grid	6914	1
NYS_Grid	6915	1
NYS_Grid	6916	1
NYS_Grid	6917	1
NYS_Grid	6918	1
NYS_Grid	6919	1
NYS_Grid	6920	1
NYS_Grid	6921	1
NYS_Grid	6922	1
NYS_Grid	6923	1
NYS_Grid	6924	1
NYS_Grid	6925	1
NYS_Grid	6926	1
NYS_Grid	6927	1
NYS_Grid	6928	1
NYS_Grid	6929	1
NYS_Grid	6930	1
NYS_Grid	6931	1
NYS_Grid	6932	1
NYS_Grid	6933	1
NYS_Grid	6934	1
NYS_Grid	6935	1
NYS_Grid	6936	1
NYS_Grid	6937	1
NYS_Grid	6938	1
NYS_Grid	6939	1
NYS_Grid	6940	1
NYS_Grid	6941	1
NYS_Grid	6942	1
NYS_Grid	6943	1
NYS_Grid	6944	1
NYS_Grid	6945	1
NYS_Grid	6946	1
NYS_Grid	6947	1
NYS_Grid	6948	1
NYS_Grid	6949	1
NYS_Grid	6950	1
NYS_Grid	6951	1
NYS_Grid	6952	1
NYS_Grid	6953	1
NYS_Grid	6954	1
NYS_Grid	6955	1
NYS_Grid	6956	1
NYS_Grid	6957	1
NYS_Grid	6958	1
NYS_Grid	6959	1
NYS_Grid	6960	1
NYS_Grid	6961	1
NYS_Grid	6962	1
NYS_Grid	6963	1
NYS_Grid	6964	1
NYS_Grid	6965	1
NYS_Grid	6966	1
NYS_Grid	6967	1
NYS_Grid	6968	1
NYS_Grid	6969	1
NYS_Grid	6970	1
NYS_Grid	6971	1
NYS_Grid	6972	1
NYS_Grid	6973	1
NYS_Grid	6974	1
NYS_Grid	6975	1
NYS_Grid	6976	1
NYS_Grid	6977	1
NYS_Grid	6978	1
NYS_Grid	6979	1
NYS_Grid	6980	1
NYS_Grid	6981	1
NYS_Grid	6982	1
NYS_Grid	6983	1
NYS_Grid	6984	1
NYS_Grid	6985	1
NYS_Grid	6986	1
NYS_Grid	6987	1
NYS_Grid	6988	1
NYS_Grid	6989	1
NYS_Grid	6990	1
NYS_Grid	6991	1
NYS_Grid	6992	1
NYS_Grid	6993	1
NYS_Grid	6994	1
NYS_Grid	6995	1
NYS_Grid	6996	1
NYS_Grid	6997	1
NYS_Grid	6998	1
NYS_Grid	6999	1
NYS_Grid	7000	1
NYS_Grid	7001	1
NYS_Grid	7002	1
NYS_Grid	7003	1
NYS_Grid	7004	1
NYS_Grid	7005	1
NYS_Grid	7006	1
NYS_Grid	7007	1
NYS_Grid	7008	1
NYS_Grid	7009	1
NYS_Grid	7010	1
NYS_Grid	7011	1
NYS_Grid	7012	1
NYS_Grid	7013	1
NYS_Grid	7014	1
NYS_Grid	7015	1
NYS_Grid	7016	1
NYS_Grid	7017	1
NYS_Grid	7018	1
NYS_Grid	7019	1
NYS_Grid	7020	1
NYS_Grid	7021	1
NYS_Grid	7022	1
NYS_Grid	7023	1
NYS_Grid	7024	1
NYS_Grid	7025	1
NYS_Grid	7026	1
NYS_Grid	7027	1
NYS_Grid	7028	1
NYS_Grid	7029	1
NYS_Grid	7030	1
NYS_Grid	7031	1
NYS_Grid	7032	1
NYS_Grid	7033	1
NYS_Grid	7034	1
NYS_Grid	7035	1
NYS_Grid	7036	1
NYS_Grid	7037	1
NYS_Grid	7038	1
NYS_Grid	7039	1
NYS_Grid	7040	1
NYS_Grid	7041	1
NYS_Grid	7042	1
NYS_Grid	7043	1
NYS_Grid	7044	1
NYS_Grid	7045	1
NYS_Grid	7046	1
NYS_Grid	7047	1
NYS_Grid	7048	1
NYS_Grid	7049	1
NYS_Grid	7050	1
NYS_Grid	7051	1
NYS_Grid	7052	1
NYS_Grid	7053	1
NYS_Grid	7054	1
NYS_Grid	7055	1
NYS_Grid	7056	1
NYS_Grid	7057	1
NYS_Grid	7058	1
NYS_Grid	7059	1
NYS_Grid	7060	1
NYS_Grid	7061	1
NYS_Grid	7062	1
NYS_Grid	7063	1
NYS_Grid	7064	1
NYS_Grid	7065	1
NYS_Grid	7066	1
NYS_Grid	7067	1
NYS_Grid	7068	1
NYS_Grid	7069	1
NYS_Grid	7070	1
NYS_Grid	7071	1
NYS_Grid	7072	1
NYS_Grid	7073	1
NYS_Grid	7074	1
NYS_Grid	7075	1
NYS_Grid	7076	1
NYS_Grid	7077	1
NYS_Grid	7078	1
NYS_Grid	7079	1
NYS_Grid	7080	1
NYS_Grid	7081	1
NYS_Grid	7082	1
NYS_Grid	7083	1
NYS_Grid	7084	1
NYS_Grid	7085	1
NYS_Grid	7086	1
NYS_Grid	7087	1
NYS_Grid	7088	1
NYS_Grid	7089	1
NYS_Grid	7090	1
NYS_Grid	7091	1
NYS_Grid	7092	1
NYS_Grid	7093	1
NYS_Grid	7094	1
NYS_Grid	7095	1
NYS_Grid	7096	1
NYS_Grid	7097	1
NYS_Grid	7098	1
NYS_Grid	7099	1
NYS_Grid	7100	1
NYS_Grid	7101	1
NYS_Grid	7102	1
NYS_Grid	7103	1
NYS_Grid	7104	1
NYS_Grid	7105	1
NYS_Grid	7106	1
NYS_Grid	7107	1
NYS_Grid	7108	1
NYS_Grid	7109	1
NYS_Grid	7110	1
NYS_Grid	7111	1
NYS_Grid	7112	1
NYS_Grid	7113	1
NYS_Grid	7114	1
NYS_Grid	7115	1
NYS_Grid	7116	1
NYS_Grid	7117	1
NYS_Grid	7118	1
NYS_Grid	7119	1
NYS_Grid	7120	1
NYS_Grid	7121	1
NYS_Grid	7122	1
NYS_Grid	7123	1
NYS_Grid	7124	1
NYS_Grid	7125	1
NYS_Grid	7126	1
NYS_Grid	7127	1
NYS_Grid	7128	1
NYS_Grid	7129	1
NYS_Grid	7130	1
NYS_Grid	7131	1
NYS_Grid	7132	1
NYS_Grid	7133	1
NYS_Grid	7134	1
NYS_Grid	7135	1
NYS_Grid	7136	1
NYS_Grid	7137	1
NYS_Grid	7138	1
NYS_Grid	7139	1
NYS_Grid	7140	1
NYS_Grid	7141	1
NYS_Grid	7142	1
NYS_Grid	7143	1
NYS_Grid	7144	1
NYS_Grid	7145	1
NYS_Grid	7146	1
NYS_Grid	7147	1
NYS_Grid	7148	1
NYS_Grid	7149	1
NYS_Grid	7150	1
NYS_Grid	7151	1
NYS_Grid	7152	1
NYS_Grid	7153	1
NYS_Grid	7154	1
NYS_Grid	7155	1
NYS_Grid	7156	1
NYS_Grid	7157	1
NYS_Grid	7158	1
NYS_Grid	7159	1
NYS_Grid	7160	1
NYS_Grid	7161	1
NYS_Grid	7162	1
NYS_Grid	7163	1
NYS_Grid	7164	1
NYS_Grid	7165	1
NYS_Grid	7166	1
NYS_Grid	7167	1
NYS_Grid	7168	1
NYS_Grid	7169	1
NYS_Grid	7170	1
NYS_Grid	7171	1
NYS_Grid	7172	1
NYS_Grid	7173	1
NYS_Grid	7174	1
NYS_Grid	7175	1
NYS_Grid	7176	1
NYS_Grid	7177	1
NYS_Grid	7178	1
NYS_Grid	7179	1
NYS_Grid	7180	1
NYS_Grid	7181	1
NYS_Grid	7182	1
NYS_Grid	7183	1
NYS_Grid	7184	1
NYS_Grid	7185	1
NYS_Grid	7186	1
NYS_Grid	7187	1
NYS_Grid	7188	1
NYS_Grid	7189	1
NYS_Grid	7190	1
NYS_Grid	7191	1
NYS_Grid	7192	1
NYS_Grid	7193	1
NYS_Grid	7194	1
NYS_Grid	7195	1
NYS_Grid	7196	1
NYS_Grid	7197	1
NYS_Grid	7198	1
NYS_Grid	7199	1
NYS_Grid	7200	1
NYS_Grid	7201	1
NYS_Grid	7202	1
NYS_Grid	7203	1
NYS_Grid	7204	1
NYS_Grid	7205	1
NYS_Grid	7206	1
NYS_Grid	7207	1
NYS_Grid	7208	1
NYS_Grid	7209	1
NYS_Grid	7210	1
NYS_Grid	7211	1
NYS_Grid	7212	1
NYS_Grid	7213	1
NYS_Grid	7214	1
NYS_Grid	7215	1
NYS_Grid	7216	1
NYS_Grid	7217	1
NYS_Grid	7218	1
NYS_Grid	7219	1
NYS_Grid	7220	1
NYS_Grid	7221	1
NYS_Grid	7222	1
NYS_Grid	7223	1
NYS_Grid	7224	1
NYS_Grid	7225	1
NYS_Grid	7226	1
NYS_Grid	7227	1
NYS_Grid	7228	1
NYS_Grid	7229	1
NYS_Grid	7230	1
NYS_Grid	7231	1
NYS_Grid	7232	1
NYS_Grid	7233	1
NYS_Grid	7234	1
NYS_Grid	7235	1
NYS_Grid	7236	1
NYS_Grid	7237	1
NYS_Grid	7238	1
NYS_Grid	7239	1
NYS_Grid	7240	1
NYS_Grid	7241	1
NYS_Grid	7242	1
NYS_Grid	7243	1
NYS_Grid	7244	1
NYS_Grid	7245	1
NYS_Grid	7246	1
NYS_Grid	7247	1
NYS_Grid	7248	1
NYS_Grid	7249	1
NYS_Grid	7250	1
NYS_Grid	7251	1
NYS_Grid	7252	1
NYS_Grid	7253	1
NYS_Grid	7254	1
NYS_Grid	7255	1
NYS_Grid	7256	1
NYS_Grid	7257	1
NYS_Grid	7258	1
NYS_Grid	7259	1
NYS_Grid	7260	1
NYS_Grid	7261	1
NYS_Grid	7262	1
NYS_Grid	7263	1
NYS_Grid	7264	1
NYS_Grid	7265	1
NYS_Grid	7266	1
NYS_Grid	7267	1
NYS_Grid	7268	1
NYS_Grid	7269	1
NYS_Grid	7270	1
NYS_Grid	7271	1
NYS_Grid	7272	1
NYS_Grid	7273	1
NYS_Grid	7274	1
NYS_Grid	7275	1
NYS_Grid	7276	1
NYS_Grid	7277	1
NYS_Grid	7278	1
NYS_Grid	7279	1
NYS_Grid	7280	1
NYS_Grid	7281	1
NYS_Grid	7282	1
NYS_Grid	7283	1
NYS_Grid	7284	1
NYS_Grid	7285	1
NYS_Grid	7286	1
NYS_Grid	7287	1
NYS_Grid	7288	1
NYS_Grid	7289	1
NYS_Grid	7290	1
NYS_Grid	7291	1
NYS_Grid	7292	1
NYS_Grid	7293	1
NYS_Grid	7294	1
NYS_Grid	7295	1
NYS_Grid	7296	1
NYS_Grid	7297	1
NYS_Grid	7298	1
NYS_Grid	7299	1
NYS_Grid	7300	1
NYS_Grid	7301	1
NYS_Grid	7302	1
NYS_Grid	7303	1
NYS_Grid	7304	1
NYS_Grid	7305	1
NYS_Grid	7306	1
NYS_Grid	7307	1
NYS_Grid	7308	1
NYS_Grid	7309	1
NYS_Grid	7310	1
NYS_Grid	7311	1
NYS_Grid	7312	1
NYS_Grid	7313	1
NYS_Grid	7314	1
NYS_Grid	7315	1
NYS_Grid	7316	1
NYS_Grid	7317	1
NYS_Grid	7318	1
NYS_Grid	7319	1
NYS_Grid	7320	1
NYS_Grid	7321	1
NYS_Grid	7322	1
NYS_Grid	7323	1
NYS_Grid	7324	1
NYS_Grid	7325	1
NYS_Grid	7326	1
NYS_Grid	7327	1
NYS_Grid	7328	1
NYS_Grid	7329	1
NYS_Grid	7330	1
NYS_Grid	7331	1
NYS_Grid	7332	1
NYS_Grid	7333	1
NYS_Grid	7334	1
NYS_Grid	7335	1
